0.95,-0.12,0.45,0,0,1,238,586,791,742,643,Oui
0.29,-0.77,0.5,-16,14,7,614,485,641,546,488,Pouvez-vous m'aidez?
0.11,-0.99,0.36,0,1,2,534,487,643,560,496,Pouvez-vous m'aidez?
0.1,-0.06,0.44,8,-42,-73,591,486,645,540,492,Pouvez-vous m'aidez?
0.06,-1.67,0.34,18,-14,74,548,486,641,553,494,Pouvez-vous m'aidez?
0.23,-0.15,0.33,-11,-18,-101,593,487,644,544,489,Pouvez-vous m'aidez?
0.12,-0.85,0.5,-9,12,27,593,486,645,544,490,Pouvez-vous m'aidez?
0.05,-0.9700001,0.4,2,2,5,566,487,643,557,497,Pouvez-vous m'aidez?
0.04,-1.77,0.48,12,1,70,562,487,643,554,496,Pouvez-vous m'aidez?
0.27,-0.76,0.51,-19,9,13,604,487,645,542,493,Pouvez-vous m'aidez?
-0.08,-1.52,0.46,-3,-9,-10,568,487,642,553,496,Pouvez-vous m'aidez?
0.23,-0.73,0.53,-18,-2,10,620,487,644,542,492,Pouvez-vous m'aidez?
0.08,-0.99,0.42,-1,0,-1,515,486,643,556,497,Pouvez-vous m'aidez?
0.04,-1.53,0.49,-1,3,9,531,485,643,554,497,Pouvez-vous m'aidez?
0.24,-0.63,0.39,7,8,34,586,487,647,540,495,Pouvez-vous m'aidez?
-0.03,-0.99,0.45,-5,-8,-30,520,484,641,556,495,Pouvez-vous m'aidez?
0.28,-0.78,0.52,-11,8,11,624,483,647,540,495,Pouvez-vous m'aidez?
0.19,-0.9700001,0.38,0,0,1,572,484,645,552,497,Pouvez-vous m'aidez?
0.27,-1.5,0.35,6,12,41,569,483,646,551,497,Pouvez-vous m'aidez?
0.4,-0.58,0.5,-17,-3,-2,606,483,646,543,494,Pouvez-vous m'aidez?
0.03,-0.75,0.36,-9,-4,-13,591,482,643,553,492,Pouvez-vous m'aidez?
0.45,-0.12,0.33,17,-15,-20,619,485,646,547,496,Pouvez-vous m'aidez?
0.16,-0.98,0.39,0,-1,-1,611,484,645,555,497,Pouvez-vous m'aidez?
0.12,-1.25,0.41,74,10,-56,611,485,647,547,497,Pouvez-vous m'aidez?
0.02,-0.59,0.48,-62,21,2,599,485,646,548,494,Pouvez-vous m'aidez?
-0.1,-1.28,0.51,-5,-9,-43,560,488,645,558,499,Pouvez-vous m'aidez?
0.32,-0.56,0.48,-12,32,22,612,489,644,546,495,Pouvez-vous m'aidez?
0.16,-0.98,0.39,2,0,0,605,480,643,561,501,Pouvez-vous m'aidez?
0.27,-1.36,0.42,11,8,27,599,481,644,560,500,Pouvez-vous m'aidez?
0.23,-0.78,0.54,-19,16,18,608,483,643,545,495,Pouvez-vous m'aidez?
0.06,-1.15,0.42,1,1,2,568,483,642,555,494,Pouvez-vous m'aidez?
0.22,-0.26,0.46,-2,-15,-44,615,484,645,543,496,Pouvez-vous m'aidez?
0.18,-0.98,0.35,0,1,1,607,490,647,566,504,Pouvez-vous m'aidez?
0.18,-1.03,0.35,1,1,7,600,490,647,566,503,Pouvez-vous m'aidez?
0.0,-0.62,0.41,-67,28,59,584,486,644,534,487,Pouvez-vous m'aidez?
-0.009999999,-1.36,0.45,3,8,20,575,487,643,549,493,Pouvez-vous m'aidez?
0.28,-0.58,0.51,-23,26,36,614,490,647,546,496,Pouvez-vous m'aidez?
0.16,-0.9700001,0.39,0,0,1,624,487,646,560,504,Pouvez-vous m'aidez?
0.3,-1.98,0.37,58,7,-20,620,488,647,553,502,Pouvez-vous m'aidez?
0.22,-0.79,0.6,-11,8,16,614,484,643,541,490,Pouvez-vous m'aidez?
-0.09,-1.31,0.51,0,5,32,536,488,641,559,494,Pouvez-vous m'aidez?
0.21,-0.41,0.43,-4,-8,-29,591,489,648,540,495,Pouvez-vous m'aidez?
0.06,-0.99,0.43,1,0,2,556,489,646,559,501,Pouvez-vous m'aidez?
0.1,-1.05,0.41,3,5,5,550,489,643,559,501,Pouvez-vous m'aidez?
0.14,-0.56,0.58,-29,6,12,593,478,640,544,490,Pouvez-vous m'aidez?
0.07,-1.33,0.43,13,1,3,558,480,639,563,495,Pouvez-vous m'aidez?
0.29,-0.77,0.62,-9,3,20,588,481,641,548,491,Pouvez-vous m'aidez?
0.09,-0.99,0.37,1,1,1,551,486,645,568,499,Pouvez-vous m'aidez?
0.16,-0.3,0.31,-23,-22,-56,595,486,646,555,499,Pouvez-vous m'aidez?
-0.0,-0.48,0.39,-32,-27,27,583,486,646,553,497,Pouvez-vous m'aidez?
0.04,-1.2,0.39,-3,2,1,562,487,645,574,503,Pouvez-vous m'aidez?
0.3,-0.87,0.49,-13,7,15,612,484,646,555,499,Pouvez-vous m'aidez?
0.08,-0.9700001,0.36,0,1,2,585,482,643,569,502,Pouvez-vous m'aidez?
0.21,-0.28,0.31,-27,1,-20,610,483,644,552,498,Pouvez-vous m'aidez?
-0.0,-0.77,0.47,4,5,56,616,483,643,553,499,Pouvez-vous m'aidez?
0.03,-0.88,0.37,1,2,7,594,485,641,568,502,Pouvez-vous m'aidez?
0.3,-0.6,0.42,-11,13,-1,621,485,644,547,497,Pouvez-vous m'aidez?
0.05,-1.0,0.4,0,1,1,582,484,644,563,502,Pouvez-vous m'aidez?
0.25,-0.62,0.48,-18,7,9,614,483,644,547,496,Pouvez-vous m'aidez?
0.06,-0.87,0.27,-8,-8,-22,595,486,644,566,499,Pouvez-vous m'aidez?
0.05,-1.77,0.26,6,6,19,596,486,646,563,499,Pouvez-vous m'aidez?
0.21,-0.68,0.5,-20,10,11,620,486,647,554,498,Pouvez-vous m'aidez?
0.06,-0.87,0.41,4,9,37,559,486,644,546,493,Pouvez-vous m'aidez?
0.23,-0.44,0.36,8,-28,-65,627,485,645,547,495,Pouvez-vous m'aidez?
0.12,-0.78,0.43,-74,40,7,622,484,645,545,495,Pouvez-vous m'aidez?
0.09,-1.08,0.24,2,-3,9,611,483,643,557,495,Pouvez-vous m'aidez?
0.34,-0.84,0.47,-12,9,7,615,484,645,546,495,Pouvez-vous m'aidez?
0.07,-0.98,0.34,0,0,2,587,484,643,559,497,Pouvez-vous m'aidez?
0.16,-1.51,0.36,61,-19,-36,606,487,646,553,500,Pouvez-vous m'aidez?
0.11,-0.98,0.42,-57,2,18,612,487,646,547,499,Pouvez-vous m'aidez?
0.02,-1.07,0.37,-3,-3,-22,595,482,642,561,499,Pouvez-vous m'aidez?
0.27,-0.43,0.41,-10,-8,-16,615,481,641,547,496,Pouvez-vous m'aidez?
0.09,-0.98,0.35,0,0,1,611,485,643,555,499,Pouvez-vous m'aidez?
0.06,-1.42,0.4,42,5,-17,612,485,645,548,499,Pouvez-vous m'aidez?
0.15,-0.95,0.33,-33,20,27,609,487,646,547,496,Pouvez-vous m'aidez?
0.17,-1.67,0.25,12,-7,-35,601,487,646,558,499,Pouvez-vous m'aidez?
0.18,-0.37,0.44,-41,22,46,623,489,648,547,499,Pouvez-vous m'aidez?
0.11,-0.9700001,0.38,0,2,1,595,487,644,562,502,Pouvez-vous m'aidez?
-0.05,-0.84,0.44,88,-6,0,610,486,646,551,499,Pouvez-vous m'aidez?
0.21,-0.49,0.49,-17,-2,-19,613,487,646,550,497,Pouvez-vous m'aidez?
0.009999999,-0.55,0.24,-9,-3,-23,572,483,641,566,499,Pouvez-vous m'aidez?
-0.17,-0.71,0.4,54,-75,-130,592,484,643,553,495,Pouvez-vous m'aidez?
0.08,-1.0,0.38,0,1,0,593,485,644,563,499,Pouvez-vous m'aidez?
-0.02,-1.98,0.48,24,25,34,599,485,644,558,500,Pouvez-vous m'aidez?
0.24,-0.46,0.45,-38,29,19,618,486,645,550,498,Pouvez-vous m'aidez?
0.02,-0.76,0.34,-1,-8,-53,583,486,643,565,500,Pouvez-vous m'aidez?
0.29,-0.52,0.5,-9,-4,-13,624,486,646,549,498,Pouvez-vous m'aidez?
0.12,-0.98,0.37,1,1,1,562,487,646,564,504,Pouvez-vous m'aidez?
0.05,-1.39,0.42,72,-7,-29,590,487,646,555,500,Pouvez-vous m'aidez?
0.34,-0.69,0.52,-14,12,16,606,487,645,550,496,Pouvez-vous m'aidez?
-0.009999999,-1.3,0.48,9,11,21,564,486,643,563,499,Pouvez-vous m'aidez?
0.82,-0.52,0.14,2,2,0,246,651,805,740,684,Pardon
1.02,0.1,-0.06,4,1,12,404,725,876,806,767,Pardon
0.59,0.05,-0.34,88,15,-12,417,724,875,806,767,Pardon
0.98,-0.69,0.12,0,-3,53,398,727,876,811,768,Pardon
0.66,-0.27,-0.24,100,16,-16,419,729,878,811,768,Pardon
1.01,-1.2,-0.17,26,27,-21,372,730,876,811,768,Pardon
0.95,0.009999999,0.009999999,2,1,5,433,728,876,807,767,Pardon
0.9,-0.17,-0.2,88,19,-1,412,731,878,809,768,Pardon
0.94,0.14,0.35,-31,-8,-33,385,729,876,810,767,Pardon
0.8,-0.69,0.15,-7,-19,64,384,731,874,812,768,Pardon
1.07,0.21,0.22,-48,-19,-37,396,727,873,810,766,Pardon
0.98,-0.02,0.07,1,-9,2,372,729,878,807,740,Pardon
0.99,0.18,0.23,6,-18,16,366,728,876,805,765,Pardon
1.03,0.33,0.04,-20,4,15,324,725,876,809,767,Pardon
0.99,0.41,0.2,-47,-10,38,299,729,877,811,768,Pardon
0.71,0.04,-0.35,56,4,-5,319,728,876,809,768,Pardon
0.9599999,0.02,0.06,0,-2,1,379,728,876,803,763,Pardon
1.15,0.58,0.24,-31,-9,7,385,730,875,804,764,Pardon
0.82,-0.06,-0.23,53,16,-37,371,728,874,807,766,Pardon
0.9599999,0.16,0.11,-9,-5,1,339,726,874,809,766,Pardon
0.9599999,0.2,0.14,-45,-14,-11,370,731,876,811,767,Pardon
1.0,0.0,0.1,1,-1,0,352,729,874,807,766,Pardon
0.85,-0.09,-0.15,51,21,6,334,727,872,806,765,Pardon
0.84,-0.49,0.1,33,10,-9,350,728,873,807,766,Pardon
0.83,-0.07,-0.21,60,6,-13,361,728,873,808,766,Pardon
1.12,-0.67,0.18,-35,-11,41,350,730,873,810,766,Pardon
0.98,-0.009999999,0.1,0,1,0,346,726,868,803,761,Pardon
0.99,0.009999999,0.1,0,-1,4,347,725,868,803,761,Pardon
0.9700001,-0.04,-0.07,41,6,-4,322,721,868,804,763,Pardon
0.9599999,0.19,0.06,-6,-3,9,319,724,871,807,764,Pardon
0.9,-0.21,-0.11,61,-4,-18,338,727,871,807,764,Pardon
1.0,-0.08,0.14,-1,-2,1,382,724,865,801,760,Pardon
0.98,-0.04,0.11,1,1,2,380,724,864,800,760,Pardon
1.14,-0.08,0.37,-12,-10,9,375,724,864,799,760,Pardon
0.92,-0.23,-0.21,43,6,-52,346,724,867,803,761,Pardon
1.12,-0.31,0.3,-52,-22,57,364,731,871,807,761,Pardon
1.03,-0.03,0.17,1,-5,3,335,724,864,799,758,Pardon
1.07,0.07,0.34,-46,-14,11,330,727,870,804,760,Pardon
1.06,0.44,0.19,-9,8,25,313,723,864,807,760,Pardon
0.9700001,0.23,0.22,-31,-1,4,321,724,864,806,761,Pardon
0.99,0.7,-0.16,37,18,-35,369,723,866,801,760,Pardon
0.93,-0.05,0.12,-42,-11,-12,269,724,866,802,760,Pardon
1.1,0.07,0.36,-48,-14,40,298,727,832,803,761,Pardon
0.9,-0.4,-0.09,62,20,-23,358,726,868,804,763,Pardon
1.02,0.1,0.34,-51,-10,-24,355,727,870,803,762,Pardon
0.9700001,0.02,0.14,1,4,-5,294,724,867,800,760,Pardon
0.98,-0.05,0.13,-1,1,-2,284,721,868,796,759,Pardon
1.0,0.07,0.25,-24,-8,47,258,719,862,803,756,Pardon
1.11,-0.37,0.29,-42,-26,33,299,722,864,802,758,Pardon
0.86,-0.48,0.04,26,-15,-5,310,724,865,803,761,Pardon
0.94,-0.55,0.17,8,-4,-8,335,724,867,804,760,Pardon
0.99,-0.03,0.12,0,1,0,294,723,866,800,760,Pardon
0.98,-0.009999999,0.12,-1,1,1,294,723,865,800,760,Pardon
0.8,-0.27,-0.14,60,9,14,293,721,864,803,758,Pardon
0.95,0.19,-0.12,39,22,5,314,724,867,804,761,Pardon
0.91,-0.46,0.09,12,15,-3,338,728,871,807,764,Pardon
0.98,0.0,0.13,-1,1,0,325,721,862,799,758,Pardon
0.99,-0.04,0.1,0,2,-1,324,722,861,799,758,Pardon
1.03,-0.07,0.23,4,-14,13,324,720,862,799,758,Pardon
0.94,-0.19,0.39,-38,-34,84,325,727,870,805,760,Pardon
1.04,0.05,0.51,-83,-21,-36,306,728,870,804,761,Pardon
0.95,0.09,0.25,8,-15,3,321,721,863,797,758,Pardon
1.03,0.05,0.24,2,-36,16,322,721,863,798,758,Pardon
0.86,0.19,0.57,-64,-34,116,364,728,869,803,760,Pardon
1.03,-0.5,0.28,-19,-16,36,400,729,871,806,762,Pardon
0.95,0.34,0.42,-71,-36,-30,392,728,870,803,761,Pardon
0.99,0.08,0.19,0,-6,25,386,720,862,796,755,Pardon
1.08,0.1,0.44,-50,-27,62,387,727,868,803,758,Pardon
0.95,0.35,0.0,-22,15,11,341,728,869,804,758,Pardon
0.93,0.17,0.17,-49,4,-3,375,727,871,807,759,Pardon
0.7,0.0,-0.29,91,18,17,402,728,871,807,763,Pardon
0.98,0.06,0.14,0,1,2,357,725,862,797,756,Pardon
0.82,0.89,-0.2,39,19,9,363,719,860,798,753,Pardon
0.99,-0.8,0.11,28,-11,-47,407,728,869,807,761,Pardon
0.86,-0.57,0.2,3,-5,21,455,735,878,813,766,Pardon
1.19,-0.27,0.33,-44,10,34,463,734,875,812,767,Pardon
0.99,0.0,0.15,1,0,-1,339,717,859,792,751,Pardon
0.9700001,0.04,0.15,0,0,2,338,718,859,792,752,Pardon
0.99,0.04,0.17,3,-1,4,338,694,858,791,751,Pardon
0.9700001,-0.51,-0.48,77,14,-19,379,723,867,805,760,Pardon
0.84,0.59,-0.12,-3,6,48,408,723,867,800,757,Pardon
0.99,0.03,0.13,0,0,0,387,721,862,796,756,Pardon
1.01,0.1,0.2,4,-7,11,387,721,862,796,755,Pardon
1.09,0.08,0.59,-44,-9,49,414,728,868,803,761,Pardon
1.12,0.06,0.5,-63,-11,-6,442,732,872,807,761,Pardon
1.09,0.25,0.06,-16,-7,-30,466,730,870,808,756,Pardon
0.98,0.009999999,0.15,-1,1,4,295,720,863,792,755,Pardon
0.98,-0.009999999,0.13,-1,2,2,295,720,864,791,755,Pardon
0.88,0.83,-0.13,45,13,5,280,720,864,795,755,Pardon
0.8,0.46,0.009999999,22,0,71,314,727,870,801,756,Pardon
0.75,-0.04,-0.46,78,11,-12,365,731,876,809,766,Pardon
0.63,-0.13,-0.37,90,29,-21,363,719,862,795,755,Pardon
0.98,-0.74,-0.34,55,-2,-38,412,732,873,807,764,Pardon
1.07,-0.06,0.5,-70,-20,10,443,735,875,806,763,Pardon
0.91,0.44,-0.08,19,-2,35,466,727,872,807,760,Pardon
0.91,0.48,-0.03,19,-7,-33,477,731,874,808,761,Pardon
0.99,-0.009999999,0.15,-1,-2,1,414,723,862,795,755,Pardon
0.74,-0.35,-0.18,80,22,32,429,720,862,798,756,Pardon
1.05,-0.12,0.5,-75,-14,40,444,736,876,807,764,Pardon
1.02,-0.41,0.42,-32,-8,41,480,736,877,812,766,Pardon
1.07,-0.74,0.22,-17,14,38,497,736,878,812,767,Pardon
0.98,-0.05,0.13,2,-1,0,404,729,868,796,760,Pardon
1.07,0.05,0.51,-69,-12,0,407,736,878,795,766,Pardon
1.06,0.43,-0.02,-13,22,-37,473,732,875,810,752,Pardon
1.04,0.37,0.24,-33,-10,-17,493,734,872,811,760,Pardon
0.78,-0.3,-0.19,84,6,-25,494,735,876,811,767,Pardon
1.02,0.06,0.16,2,-2,18,361,723,860,793,754,Pardon
0.92,-0.78,0.009999999,55,0,-51,469,733,874,809,764,Pardon
0.91,0.26,-0.47,36,31,-159,507,734,876,809,765,Pardon
1.27,-0.14,0.29,-74,-6,5,489,741,880,807,768,Pardon
0.67,0.08,-0.39,97,37,75,513,736,879,812,770,Pardon
0.99,0.06,0.1,1,1,6,399,731,871,801,761,Pardon
1.0,0.0,0.18,3,-6,3,396,731,871,801,761,Pardon
1.06,0.44,0.19,-12,19,69,415,735,875,813,755,Pardon
0.92,0.3,-0.18,7,14,22,504,736,878,808,762,Pardon
0.9,-0.66,0.03,63,-39,-13,499,737,880,813,769,Pardon
1.0,-0.15,0.1,-5,5,-26,457,719,863,792,756,Pardon
0.61,-0.52,-0.33,115,-1,-6,444,720,866,795,758,Pardon
0.78,-0.0,-0.33,84,18,-13,533,734,880,813,768,Pardon
0.87,-0.6,0.23,-49,0,25,507,738,880,813,769,Pardon
0.84,-0.52,0.2,-58,20,19,505,738,880,813,769,Pardon
0.9700001,-0.03,0.08,0,-1,8,298,724,870,793,761,Pardon
0.82,0.24,-0.23,37,19,-189,265,718,866,799,758,Pardon
0.81,0.03,-0.54,83,15,-28,453,732,876,808,767,Pardon
1.13,-0.12,0.45,-82,-5,-26,476,736,879,805,767,Pardon
0.93,0.05,-0.04,-12,9,-26,499,734,878,808,759,Pardon
0.99,-0.06,0.06,-2,2,-1,495,732,876,803,767,Pardon
0.84,-0.63,-0.67,71,-5,-26,476,729,873,803,766,Pardon
0.85,-0.26,-0.42,133,19,-17,478,736,879,809,769,Pardon
0.79,0.38,0.56,-101,-33,66,493,739,881,806,769,Pardon
1.0,-0.08,0.02,0,2,-2,515,735,881,804,762,Pardon
0.9700001,-0.009999999,0.08,-1,-2,6,482,731,874,795,764,Pardon
0.42,-0.26,-0.72,180,60,46,460,722,868,797,761,Pardon
1.06,-0.79,0.19,-32,-2,72,513,736,880,812,769,Pardon
0.88,-0.82,0.08,8,17,15,539,739,882,814,772,Pardon
1.14,-0.1,0.3,-89,-19,-44,550,740,883,808,770,Pardon
0.9700001,-0.06,0.05,0,2,1,424,732,876,803,763,Pardon
0.98,-0.04,0.08,1,0,0,416,731,875,803,762,Pardon
1.03,0.36,0.15,-25,-9,43,456,736,875,812,766,Pardon
0.65,-0.38,-0.51,119,16,-53,539,738,881,814,769,Pardon
0.79,0.56,-0.49,58,20,-178,535,739,881,814,769,Pardon
0.99,-0.06,0.06,-1,1,3,456,734,876,804,766,Pardon
0.9599999,-0.07,0.1,-2,-5,-2,449,733,875,802,765,Pardon
0.95,0.6,0.1,-26,15,55,461,736,876,811,755,Pardon
1.2,0.42,0.35,-39,20,96,527,740,880,814,767,Pardon
0.88,0.05,-0.44,79,16,-89,558,739,883,814,770,Pardon
1.05,-0.04,0.18,7,-6,-6,393,726,872,791,759,Pardon
1.0,-0.08,0.16,2,4,-9,398,725,871,790,759,Pardon
0.74,-0.6,-0.39,139,9,-33,444,724,871,796,761,Pardon
0.68,-0.02,-0.57,106,9,-64,535,734,879,810,768,Pardon
0.89,-1.29,0.06,8,33,-24,522,736,880,812,769,Pardon
0.99,-0.04,0.1,0,1,4,394,728,870,792,760,Pardon
0.88,-1.29,-0.65,94,-19,-124,436,727,868,798,762,Pardon
0.73,-0.02,-0.6,68,13,-248,557,739,880,812,768,Pardon
1.13,-0.19,0.38,-66,-7,34,540,739,880,811,768,Pardon
0.77,0.67,-0.26,53,4,-136,561,737,881,814,770,Pardon
1.0,0.03,0.34,0,-23,18,524,734,879,807,768,Pardon
0.99,-1.12,0.23,-22,11,38,526,737,879,812,769,Pardon
0.93,-0.77,-0.35,67,-22,54,550,739,881,815,770,Pardon
0.9599999,-0.37,-0.61,97,16,-11,547,739,880,813,769,Pardon
0.9700001,0.6,-0.17,19,-5,56,552,738,879,808,767,Pardon
0.9599999,0.2,0.29,12,-17,37,497,734,871,788,760,Pardon
0.35,0.35,-0.22,77,51,92,514,734,874,802,764,Pardon
0.9700001,0.36,0.15,-29,-5,3,516,737,872,810,763,Pardon
1.12,0.16,0.68,-71,-12,38,510,739,878,808,768,Pardon
1.16,-0.1,0.46,-76,-18,-50,498,741,876,806,765,Pardon
1.06,0.05,0.37,-8,-20,53,465,728,869,796,760,Pardon
1.45,0.46,0.21,4,28,57,478,736,876,813,759,Pardon
1.06,-1.51,0.05,-21,28,10,509,735,876,810,767,Pardon
0.61,-0.11,-0.45,119,-1,-3,519,735,877,808,767,Pardon
0.9,0.38,0.08,-14,-22,-51,527,732,870,810,764,Pardon
1.0,0.009999999,0.16,-4,-2,20,487,729,866,787,754,Pardon
1.14,-0.05,0.55,-67,-14,-2,515,737,878,798,764,Pardon
0.95,0.52,-0.02,-1,-8,114,532,733,874,803,760,Pardon
0.93,0.46,0.27,-34,-4,-14,523,734,871,809,760,Pardon
0.58,0.22,-0.41,108,24,53,531,735,879,807,768,Pardon
0.99,0.02,0.22,10,5,6,443,726,869,791,760,Pardon
0.91,0.36,-0.17,9,5,103,492,728,872,794,761,Pardon
0.9700001,0.6,0.15,-20,-11,-2,513,736,877,811,763,Pardon
0.61,0.009999999,-0.42,85,-3,-3,563,736,880,812,768,Pardon
0.98,0.24,-0.24,67,29,-18,548,736,880,811,768,Pardon
0.98,-0.06,0.11,0,-2,3,514,730,871,788,756,Pardon
0.89,0.31,-0.12,-10,3,64,515,732,873,793,758,Pardon
0.48,-0.25,-0.35,119,40,56,529,736,878,810,767,Pardon
0.6,-0.7,-0.38,88,-5,-40,546,737,880,812,767,Pardon
0.99,-0.82,0.22,-22,31,0,519,736,877,812,768,Pardon
0.9700001,-0.03,0.12,3,-13,16,382,731,868,791,759,Pardon
0.98,-0.11,0.05,-1,1,1,494,738,876,804,766,Pardon
1.12,0.07,0.38,-43,31,-40,483,736,872,801,764,Pardon
1.05,-0.07,0.05,-26,-10,25,476,738,876,807,763,Pardon
1.2,0.19,0.33,-40,-14,-8,503,739,875,807,768,Pardon
0.8,0.79,-0.19,44,18,74,504,732,871,796,761,Pardon
1.0,0.05,0.07,-23,-5,-11,508,737,876,808,750,Pardon
1.14,0.19,0.19,-16,-13,-24,484,736,863,807,763,Pardon
0.94,0.28,0.57,-86,-15,55,475,738,868,803,765,Pardon
1.07,-0.15,0.33,-67,-7,124,480,735,865,807,764,Pardon
0.9700001,-0.11,0.18,-1,3,2,526,727,871,792,760,Pardon
1.22,0.2,0.32,-49,-1,43,505,733,873,803,763,Pardon
0.46,-0.33,-0.25,89,-11,45,525,735,878,807,766,Pardon
1.08,0.23,-0.2,44,18,-69,507,734,876,806,765,Pardon
0.66,-0.98,-0.16,72,-23,3,517,737,878,811,768,Pardon
0.99,-0.12,0.12,-2,3,-3,492,732,871,799,761,Pardon
0.89,0.3,-0.17,61,-6,-87,500,732,872,800,760,Pardon
1.06,0.6,0.28,1,-9,-30,521,738,876,812,758,Pardon
0.76,-0.37,-0.42,63,18,-20,526,736,876,810,767,Pardon
0.86,-0.16,-0.37,91,12,43,531,736,878,807,768,Pardon
0.98,0.09,0.36,-23,-19,31,461,724,865,790,753,Pardon
1.17,0.12,0.31,-48,-7,22,481,735,870,803,763,Pardon
0.59,0.29,-0.34,96,21,14,521,737,877,811,767,Pardon
1.01,0.13,-0.24,65,5,22,519,736,876,807,766,Pardon
0.9,0.32,-0.26,51,28,5,535,736,876,808,767,Pardon
0.99,-0.08,0.09,-1,2,3,536,738,876,807,763,Pardon
0.81,-1.03,-0.06,26,-37,80,505,736,873,804,764,Pardon
1.21,-0.07,0.5,-94,-18,109,496,737,868,808,765,Pardon
0.93,-0.85,0.09,-25,43,-13,528,738,876,812,768,Pardon
1.27,-0.04,0.42,-64,-6,7,524,736,881,813,768,Pardon
0.93,0.04,0.09,2,-5,12,490,728,862,799,758,Pardon
0.41,-0.42,-0.15,98,-4,-25,534,734,871,804,763,Pardon
0.98,0.45,-0.09,48,-3,1,540,736,877,809,767,Pardon
0.9599999,0.4,0.08,-18,-19,-28,529,736,871,809,765,Pardon
0.66,-0.04,-0.35,85,5,18,527,738,878,812,768,Pardon
0.92,-0.02,0.24,-15,-32,-16,429,729,871,800,760,Pardon
1.08,0.36,0.08,-38,-7,47,511,734,871,807,763,Pardon
0.9700001,0.2,0.59,-108,-31,8,515,736,875,804,764,Pardon
1.01,1.07,0.1,9,-15,59,528,736,871,806,759,Pardon
0.99,0.36,0.2,-53,-1,-37,524,736,864,807,762,Pardon
0.99,-0.08,0.16,-1,1,4,440,727,865,796,755,Pardon
0.9599999,-0.21,-0.54,39,58,-146,516,732,870,803,762,Pardon
1.36,-0.36,0.51,-89,-8,80,509,733,871,807,763,Pardon
0.8,-0.99,0.1,19,32,-34,514,736,875,809,766,Pardon
1.26,-0.15,0.56,-74,-7,40,523,739,870,808,763,Pardon
0.9,-0.91,0.19,-61,-12,71,498,734,876,807,765,Pardon
1.12,0.009999999,0.42,-86,-35,-17,497,738,873,807,764,Pardon
1.18,-0.009999999,0.49,-79,-26,13,518,737,872,807,761,Pardon
1.0,0.45,0.13,-3,-6,33,533,739,871,810,763,Pardon
0.91,0.06,0.11,-15,-7,10,521,737,867,807,761,Pardon
0.99,-0.11,0.14,-2,2,-1,472,732,867,799,753,Pardon
1.0,0.64,0.009999999,-19,20,141,520,736,870,802,759,Pardon
0.7,-0.9599999,-0.25,123,24,-41,535,737,875,809,764,Pardon
0.91,0.02,-0.4,72,11,-21,537,738,872,808,764,Pardon
